ffmpeg version N-122740-g0a629df0a8-20260213 Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (crosstool-NG 1.28.0.1_403899e)
  configuration: --prefix=/ffbuild/prefix --pkg-config-flags=--static --pkg-config=pkg-config --cross-prefix=x86_64-w64-mingw32- --arch=x86_64 --target-os=mingw32 --enable-gpl --enable-version3 --disable-debug --disable-w32threads --enable-pthreads --enable-iconv --enable-zlib --enable-libxml2 --enable-libvmaf --enable-fontconfig --enable-libharfbuzz --enable-libfreetype --enable-libfribidi --enable-vulkan --enable-libshaderc --enable-libvorbis --disable-libxcb --disable-xlib --disable-libpulse --enable-opencl --enable-gmp --enable-lzma --enable-liblcevc-dec --enable-amf --enable-libaom --enable-libaribb24 --enable-avisynth --enable-chromaprint --enable-libdav1d --enable-libdavs2 --enable-libdvdread --enable-libdvdnav --disable-libfdk-aac --enable-ffnvcodec --enable-cuda-llvm --enable-frei0r --enable-libgme --enable-libkvazaar --enable-libaribcaption --enable-libass --enable-libbluray --enable-libjxl --enable-libmp3lame --enable-libopus --enable-libplacebo --enable-librist --enable-libssh --enable-libtheora --enable-libvpx --enable-libwebp --enable-libzmq --enable-lv2 --enable-libvpl --enable-openal --enable-liboapv --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopenmpt --enable-librav1e --enable-librubberband --enable-schannel --enable-sdl2 --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libsvtav1 --enable-libtwolame --enable-libuavs3d --disable-libdrm --enable-vaapi --enable-libvidstab --enable-libvvenc --enable-whisper --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxvid --enable-libzimg --enable-libzvbi --extra-cflags=-DLIBTWOLAME_STATIC --extra-cxxflags= --extra-libs=-lgomp --extra-ldflags=-pthread --extra-ldexeflags= --cc=x86_64-w64-mingw32-gcc --cxx=x86_64-w64-mingw32-g++ --ar=x86_64-w64-mingw32-gcc-ar --ranlib=x86_64-w64-mingw32-gcc-ranlib --nm=x86_64-w64-mingw32-gcc-nm --extra-version=20260213
  libavutil      60. 25.100 / 60. 25.100
  libavcodec     62. 23.103 / 62. 23.103
  libavformat    62.  9.101 / 62.  9.101
  libavdevice    62.  2.100 / 62.  2.100
  libavfilter    11. 12.100 / 11. 12.100
  libswscale      9.  3.100 /  9.  3.100
  libswresample   6.  2.100 /  6.  2.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 2985984 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 2985984 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002f9689b6e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002f9689b6e80] profile High, level 4.2, 4:2:0, 8-bit
[libx264 @ 000002f9689b6e80] 264 - core 165 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Projekte\YouTube\VSCode\RisingSeaLevel\sea_level_rise_brazil.mp4':
  Metadata:
    encoder         : Lavf62.9.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.23.103 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.01    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.54    
frame=    3 fps=1.5 q=26.0 size=       0KiB time=00:00:00.01 bitrate=  23.0kbits/s speed=0.00811x elapsed=0:00:02.05    
frame=   16 fps=6.2 q=26.0 size=       0KiB time=00:00:00.23 bitrate=   1.6kbits/s speed=0.091x elapsed=0:00:02.56    
frame=   30 fps=9.7 q=26.0 size=     256KiB time=00:00:00.46 bitrate=4494.7kbits/s speed=0.151x elapsed=0:00:03.09    
frame=   43 fps= 12 q=26.0 size=     256KiB time=00:00:00.68 bitrate=3069.6kbits/s speed=0.19x elapsed=0:00:03.60    
frame=   57 fps= 14 q=26.0 size=     512KiB time=00:00:00.91 bitrate=4576.0kbits/s speed=0.223x elapsed=0:00:04.11    
frame=   74 fps= 16 q=26.0 size=     512KiB time=00:00:01.20 bitrate=3495.6kbits/s speed=0.259x elapsed=0:00:04.63    
frame=  105 fps= 20 q=26.0 size=     768KiB time=00:00:01.71 bitrate=3665.1kbits/s speed=0.334x elapsed=0:00:05.14    
frame=  128 fps= 23 q=26.0 size=    1024KiB time=00:00:02.10 bitrate=3994.8kbits/s speed=0.371x elapsed=0:00:05.65    
frame=  139 fps= 22 q=26.0 size=    1024KiB time=00:00:02.28 bitrate=3674.0kbits/s speed=0.369x elapsed=0:00:06.18    
frame=  153 fps= 23 q=26.0 size=    1024KiB time=00:00:02.51 bitrate=3333.4kbits/s speed=0.376x elapsed=0:00:06.69    
frame=  168 fps= 23 q=26.0 size=    1024KiB time=00:00:02.76 bitrate=3032.2kbits/s speed=0.384x elapsed=0:00:07.20    
frame=  183 fps= 24 q=26.0 size=    1024KiB time=00:00:03.01 bitrate=2780.9kbits/s speed=0.39x elapsed=0:00:07.73    
frame=  196 fps= 24 q=26.0 size=    1024KiB time=00:00:03.23 bitrate=2594.5kbits/s speed=0.392x elapsed=0:00:08.24    
frame=  209 fps= 24 q=26.0 size=    1024KiB time=00:00:03.45 bitrate=2431.6kbits/s speed=0.394x elapsed=0:00:08.75    
frame=  221 fps= 24 q=26.0 size=    1024KiB time=00:00:03.65 bitrate=2298.4kbits/s speed=0.393x elapsed=0:00:09.27    
frame=  234 fps= 24 q=24.0 size=    1024KiB time=00:00:03.86 bitrate=2169.6kbits/s speed=0.395x elapsed=0:00:09.78    
frame=  247 fps= 24 q=26.0 size=    1024KiB time=00:00:04.08 bitrate=2054.4kbits/s speed=0.396x elapsed=0:00:10.30    
frame=  260 fps= 24 q=26.0 size=    1536KiB time=00:00:04.30 bitrate=2926.3kbits/s speed=0.397x elapsed=0:00:10.82    
frame=  272 fps= 24 q=26.0 size=    1536KiB time=00:00:04.50 bitrate=2796.3kbits/s speed=0.397x elapsed=0:00:11.33    
frame=  285 fps= 24 q=26.0 size=    1536KiB time=00:00:04.71 bitrate=2667.8kbits/s speed=0.398x elapsed=0:00:11.84    
frame=  297 fps= 24 q=26.0 size=    1536KiB time=00:00:04.91 bitrate=2559.3kbits/s speed=0.398x elapsed=0:00:12.36    
frame=  309 fps= 24 q=26.0 size=    1536KiB time=00:00:05.11 bitrate=2459.3kbits/s speed=0.397x elapsed=0:00:12.88    
frame=  321 fps= 24 q=26.0 size=    1536KiB time=00:00:05.31 bitrate=2366.8kbits/s speed=0.397x elapsed=0:00:13.39    
frame=  334 fps= 24 q=26.0 size=    1536KiB time=00:00:05.53 bitrate=2274.1kbits/s speed=0.398x elapsed=0:00:13.91    
frame=  347 fps= 24 q=26.0 size=    1536KiB time=00:00:05.75 bitrate=2188.4kbits/s speed=0.398x elapsed=0:00:14.43    
frame=  360 fps= 24 q=26.0 size=    1536KiB time=00:00:05.96 bitrate=2108.9kbits/s speed=0.399x elapsed=0:00:14.94    
frame=  372 fps= 24 q=26.0 size=    1536KiB time=00:00:06.16 bitrate=2040.5kbits/s speed=0.399x elapsed=0:00:15.45    
frame=  385 fps= 24 q=26.0 size=    1536KiB time=00:00:06.38 bitrate=1971.3kbits/s speed= 0.4x elapsed=0:00:15.96    
frame=  398 fps= 24 q=26.0 size=    1536KiB time=00:00:06.60 bitrate=1906.6kbits/s speed= 0.4x elapsed=0:00:16.49    
frame=  410 fps= 24 q=26.0 size=    1536KiB time=00:00:06.80 bitrate=1850.5kbits/s speed= 0.4x elapsed=0:00:17.00    
frame=  422 fps= 24 q=26.0 size=    1536KiB time=00:00:07.00 bitrate=1797.6kbits/s speed= 0.4x elapsed=0:00:17.51    
frame=  435 fps= 24 q=26.0 size=    1536KiB time=00:00:07.21 bitrate=1743.6kbits/s speed= 0.4x elapsed=0:00:18.04    
frame=  448 fps= 24 q=26.0 size=    1536KiB time=00:00:07.43 bitrate=1692.8kbits/s speed=0.401x elapsed=0:00:18.55    
frame=  460 fps= 24 q=26.0 size=    1536KiB time=00:00:07.63 bitrate=1648.5kbits/s speed= 0.4x elapsed=0:00:19.06    
frame=  473 fps= 24 q=26.0 size=    1536KiB time=00:00:07.85 bitrate=1603.0kbits/s speed=0.401x elapsed=0:00:19.59    
frame=  486 fps= 24 q=26.0 size=    1536KiB time=00:00:08.06 bitrate=1559.9kbits/s speed=0.401x elapsed=0:00:20.10    
frame=  498 fps= 24 q=26.0 size=    1536KiB time=00:00:08.26 bitrate=1522.2kbits/s speed=0.401x elapsed=0:00:20.61    
frame=  511 fps= 24 q=26.0 size=    2048KiB time=00:00:08.48 bitrate=1977.7kbits/s speed=0.401x elapsed=0:00:21.13    
frame=  523 fps= 24 q=26.0 size=    2048KiB time=00:00:08.68 bitrate=1932.2kbits/s speed=0.401x elapsed=0:00:21.65    
frame=  536 fps= 24 q=26.0 size=    2048KiB time=00:00:08.90 bitrate=1885.1kbits/s speed=0.402x elapsed=0:00:22.16    
frame=  548 fps= 24 q=26.0 size=    2048KiB time=00:00:09.10 bitrate=1843.7kbits/s speed=0.401x elapsed=0:00:22.68    
frame=  561 fps= 24 q=26.0 size=    2048KiB time=00:00:09.31 bitrate=1800.8kbits/s speed=0.402x elapsed=0:00:23.19    
frame=  573 fps= 24 q=26.0 size=    2048KiB time=00:00:09.51 bitrate=1763.0kbits/s speed=0.401x elapsed=0:00:23.70    
frame=  586 fps= 24 q=26.0 size=    2048KiB time=00:00:09.73 bitrate=1723.7kbits/s speed=0.402x elapsed=0:00:24.23    
frame=  598 fps= 24 q=26.0 size=    2048KiB time=00:00:09.93 bitrate=1689.0kbits/s speed=0.401x elapsed=0:00:24.74    
frame=  611 fps= 24 q=26.0 size=    2048KiB time=00:00:10.15 bitrate=1653.0kbits/s speed=0.402x elapsed=0:00:25.25    
frame=  624 fps= 24 q=26.0 size=    2048KiB time=00:00:10.36 bitrate=1618.4kbits/s speed=0.402x elapsed=0:00:25.77    
frame=  636 fps= 24 q=26.0 size=    2048KiB time=00:00:10.56 bitrate=1587.8kbits/s speed=0.402x elapsed=0:00:26.28    
frame=  648 fps= 24 q=26.0 size=    2048KiB time=00:00:10.76 bitrate=1558.3kbits/s speed=0.402x elapsed=0:00:26.80    
frame=  661 fps= 24 q=26.0 size=    2048KiB time=00:00:10.98 bitrate=1527.6kbits/s speed=0.402x elapsed=0:00:27.32    
frame=  673 fps= 24 q=26.0 size=    2048KiB time=00:00:11.18 bitrate=1500.2kbits/s speed=0.402x elapsed=0:00:27.83    
frame=  686 fps= 24 q=26.0 size=    2048KiB time=00:00:11.40 bitrate=1471.7kbits/s speed=0.402x elapsed=0:00:28.34    
frame=  699 fps= 24 q=26.0 size=    2048KiB time=00:00:11.61 bitrate=1444.3kbits/s speed=0.402x elapsed=0:00:28.86    
frame=  712 fps= 24 q=26.0 size=    2048KiB time=00:00:11.83 bitrate=1417.8kbits/s speed=0.403x elapsed=0:00:29.38    
frame=  724 fps= 24 q=26.0 size=    2048KiB time=00:00:12.03 bitrate=1394.3kbits/s speed=0.402x elapsed=0:00:29.89    
frame=  737 fps= 24 q=26.0 size=    2048KiB time=00:00:12.25 bitrate=1369.6kbits/s speed=0.403x elapsed=0:00:30.41    
frame=  749 fps= 24 q=26.0 size=    2048KiB time=00:00:12.45 bitrate=1347.6kbits/s speed=0.402x elapsed=0:00:30.93    
frame=  761 fps= 24 q=26.0 size=    2560KiB time=00:00:12.65 bitrate=1657.9kbits/s speed=0.402x elapsed=0:00:31.44    
frame=  773 fps= 24 q=26.0 size=    2560KiB time=00:00:12.85 bitrate=1632.1kbits/s speed=0.402x elapsed=0:00:31.95    
frame=  786 fps= 24 q=26.0 size=    2560KiB time=00:00:13.06 bitrate=1605.0kbits/s speed=0.402x elapsed=0:00:32.48    
frame=  799 fps= 24 q=26.0 size=    2560KiB time=00:00:13.28 bitrate=1578.8kbits/s speed=0.402x elapsed=0:00:33.01    
frame=  811 fps= 24 q=26.0 size=    2560KiB time=00:00:13.48 bitrate=1555.4kbits/s speed=0.402x elapsed=0:00:33.52    
frame=  823 fps= 24 q=26.0 size=    2560KiB time=00:00:13.68 bitrate=1532.7kbits/s speed=0.402x elapsed=0:00:34.03    
frame=  836 fps= 24 q=26.0 size=    2560KiB time=00:00:13.90 bitrate=1508.8kbits/s speed=0.402x elapsed=0:00:34.55    
frame=  848 fps= 24 q=26.0 size=    2560KiB time=00:00:14.10 bitrate=1487.4kbits/s speed=0.402x elapsed=0:00:35.06    
frame=  861 fps= 24 q=26.0 size=    2560KiB time=00:00:14.31 bitrate=1464.9kbits/s speed=0.402x elapsed=0:00:35.57    
frame=  873 fps= 24 q=26.0 size=    2560KiB time=00:00:14.51 bitrate=1444.7kbits/s speed=0.402x elapsed=0:00:36.10    
frame=  886 fps= 24 q=26.0 size=    2560KiB time=00:00:14.73 bitrate=1423.4kbits/s speed=0.402x elapsed=0:00:36.61    
frame=  898 fps= 24 q=26.0 size=    2560KiB time=00:00:14.93 bitrate=1404.4kbits/s speed=0.402x elapsed=0:00:37.12    
frame=  911 fps= 24 q=26.0 size=    2560KiB time=00:00:15.15 bitrate=1384.3kbits/s speed=0.402x elapsed=0:00:37.65    
frame=  923 fps= 24 q=26.0 size=    2560KiB time=00:00:15.35 bitrate=1366.2kbits/s speed=0.402x elapsed=0:00:38.16    
frame=  935 fps= 24 q=26.0 size=    2560KiB time=00:00:15.55 bitrate=1348.7kbits/s speed=0.402x elapsed=0:00:38.67    
frame=  947 fps= 24 q=26.0 size=    2560KiB time=00:00:15.75 bitrate=1331.5kbits/s speed=0.402x elapsed=0:00:39.18    
frame=  960 fps= 24 q=26.0 size=    2560KiB time=00:00:15.96 bitrate=1313.5kbits/s speed=0.402x elapsed=0:00:39.71    
frame=  972 fps= 24 q=26.0 size=    2560KiB time=00:00:16.16 bitrate=1297.2kbits/s speed=0.402x elapsed=0:00:40.22    
frame=  985 fps= 24 q=26.0 size=    2816KiB time=00:00:16.38 bitrate=1408.1kbits/s speed=0.402x elapsed=0:00:40.73    
frame=  998 fps= 24 q=26.0 size=    2816KiB time=00:00:16.60 bitrate=1389.7kbits/s speed=0.402x elapsed=0:00:41.26    
frame= 1010 fps= 24 q=26.0 size=    3072KiB time=00:00:16.80 bitrate=1498.0kbits/s speed=0.402x elapsed=0:00:41.77    
frame= 1023 fps= 24 q=26.0 size=    3072KiB time=00:00:17.01 bitrate=1478.9kbits/s speed=0.402x elapsed=0:00:42.28    
frame= 1036 fps= 24 q=26.0 size=    3072KiB time=00:00:17.23 bitrate=1460.3kbits/s speed=0.403x elapsed=0:00:42.79    
frame= 1049 fps= 24 q=26.0 size=    3072KiB time=00:00:17.45 bitrate=1442.2kbits/s speed=0.403x elapsed=0:00:43.32    
frame= 1061 fps= 24 q=26.0 size=    3072KiB time=00:00:17.65 bitrate=1425.8kbits/s speed=0.403x elapsed=0:00:43.83    
frame= 1074 fps= 24 q=26.0 size=    3072KiB time=00:00:17.86 bitrate=1408.6kbits/s speed=0.403x elapsed=0:00:44.34    
frame= 1086 fps= 24 q=26.0 size=    3072KiB time=00:00:18.06 bitrate=1393.0kbits/s speed=0.403x elapsed=0:00:44.87    
